8,001,AA,AMERICAN AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
9,002,2G,CARGOITALIA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
10,004,BV,BLUE PANORAMA AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
11,005,CO,CONTINENTAL AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
12,006,DL,DELTA AIR LINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
13,012,NW,NORTHWEST AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
14,014,AC,AIR CANADA CARGO,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
15,016,UA,UNITED AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
16,020,LH,LUFTHANSA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
17,021,V3,CARPATAIR,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
18,023,FX,FEDEX EXPRESS,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
19,027,AS,ALASKA AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
20,032,ZU,AJET ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
21,034,GC,GAMBIA INTERNATIONAL AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
22,036,EC,AVIALEASING AVIATION COMPANY ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
23,037,US,US AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
24,041,JQ,JETSTAR AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
25,042,RG,VARIG ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
26,043,KA,DRAGONAIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
27,045,LA,LAN AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
28,047,TP,TAP - AIR PORTUGAL ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
29,048,CY,CYPRUS AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
30,050,OA,OLYMPIC AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
31,053,EI,AER LINGUS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
32,054,9P,PELANGI AIRWAYS,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
33,055,AZ,ALITALIA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
34,057,AF,AIR FRANCE ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
35,058,IC,INDIAN AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
36,060,Y2,FLYGLOBESPAN ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
37,061,HM,AIR SEYCHELLES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
38,064,OK,CSA CZECH AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
39,065,SV,SAUDI ARABIAN AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
40,067,Y4,EAGLE AVIATION ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
41,071,ET,ETHIOPIAN AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
42,072,GF,GULF AIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
43,073,IA,IRAQI AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
44,074,KL,KLM CARGO,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
45,075,IB,IBERIA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
46,076,ME,MIDDLE EAST AIRLINES,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
47,077,MS,EGYPTAIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
48,079,PR,PHILIPPINE AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
49,081,QF,QANTAS AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
50,082,SN,BRUSSELS AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
51,083,SA,SOUTH AFRICAN AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
52,085,SR,SWISSAIR CARGO,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
53,086,NZ,AIR NEW ZEALAND ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
54,087,WT,NIGERIA AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
55,090,AN,ANSETT AUSTRALIA CARGO,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
56,091,DP,FIRST CHOICE AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
57,093,KD,KALININGRADAVIA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
58,094,4C,CLICK AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
59,096,IR,IRAN AIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
60,098,AI,AIR INDIA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
61,105,AY,FINNAIR CARGO,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
62,107,C2,AIR LUXOR STP ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
63,108,FI,ICELANDAIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
64,111,I6,SKYEYES AIRWAYS,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
65,114,LY,EL AL ISRAEL AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
66,117,SK,SAS CARGO,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
67,118,DT,TAAG - LINHAS AEREAS DE ANGOLA AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
68,120,JS,AIR KORYO ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
69,125,BA,BRITISH AIRWAYS WORLD CARGO,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
70,126,GA,GARUDA INDONESIA,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
71,128,UO,HELICOPTERS HONG KONG ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
72,131,JL,JAPAN AIRLINES CARGO,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
73,132,MX,MEXICANA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
74,134,AV,AVIANCA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
75,135,VT,AIR TAHITI ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
76,136,CU,CUBANA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
77,138,QH,ALTYN AIR AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
78,139,AM,AEROMEXICO ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
79,141,ZC,ROYAL SWAZI NATIONAL AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
80,142,KF,BLUE1 ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
81,148,LN,LIBYAN ARAB AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
82,149,LG,LUXAIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
83,151,R5,JORDAN AVIATION ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
84,156,2I,STAR PERU ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
85,157,QR,QATAR AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
86,160,CX,CATHAY PACIFIC AIRWAYS,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
87,162,PH,POLYNESIAN ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
88,163,A5,AIRLINAIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
89,165,JP,ADRIA AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
90,166,IK,IMAIR AIRLINE ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
91,167,QM,AIR MALAWI ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
92,168,UM,AIR ZIMBABWE,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
93,172,CV,CARGOLUX AIRLINES INTERNATIONAL ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
94,173,HA,HAWAIIAN AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
95,176,EK,EMIRATES,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
96,180,KE,KOREAN AIR,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
97,182,MA,MALEV ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
98,183,LC,VARIGLOG,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
99,185,GN,AIR GABON ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
100,186,SW,AIR NAMIBIA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
101,191,IG,MERIDIANA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
102,197,TC,AIR TANZANIA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
103,200,SD,SUDAN AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
104,203,5J,CEBU PACIFIC,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
105,205,NH,"ALL NIPPON AIRWAYS CO., LTD",,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
106,208,B3,BELLVIEW AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
107,209,UB,MYANMAR AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
108,214,PK,PAKISTAN INTERNATIONAL AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
109,216,FC,FINNCOMM ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
110,217,TG,THAI AIRWAYS intL PUBLIC CO.LTD,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
111,218,NF,AIR VANUATU ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
112,224,FR,RYANAIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
113,229,KU,KUWAIT AIRWAYS,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
114,231,NG,LAUDA AIR,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
115,232,MH,MALAYSIA AIRLINES SYSTEM BHD,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
116,235,TK,TURKISH AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
117,236,BD,BMI ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
118,238,IZ,ARKIA - ISRAELI AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
119,239,MK,AIR MAURITIUS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
120,250,HY,UZBEKISTAN AIRWAYS,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
121,253,U4,PROGRESS MULTITRADE ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
122,255,FG,ARIANA AFGHAN AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
123,257,OS,AUSTRIAN AIRLINES AG,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
124,258,MD,AIR MADAGASCAR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
125,261,I5,COMPANGIE AERIENNE DU MALI S.A. ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
126,265,EF,FAR EASTERN AIR TRANSPORT ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
127,266,LT,LTU INTERNATIONAL AIRWAYS,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
128,267,BE,FLYBE ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
129,268,G4,ALLEGIANT AIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
130,285,RA,ROYAL NEPAL AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
131,288,LD,AIR HONG KONG ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
132,289,OM,MIAT - MONGOLIAN AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
133,290,BF,BLUEBIRD CARGO ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
134,297,CI,CHINA AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
135,299,6F,AEROTRANS AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
136,02Y,2Y,"",,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
137,305,B5,EAST AFRICAN SAFARI AIR EXPRESS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
138,312,IP,ATYRAU AUE JOLY ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
139,313,7K,KOGALYMAVIA AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
140,324,SC,SHANDONG AIRLINES,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
141,328,DY,NORWEGIAN AIR SHUTTLE ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
142,348,KV,KAVMINVODYAVIA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
143,351,XV,IVOIRE AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
144,357,9C,WIMBI DIRA AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
145,362,Y7,SILVERJET ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
146,368,7Y,MID AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
147,375,3K,JETSTAR ASIA AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
148,380,8A,ATLAS BLUE ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
149,383,QL,AERO LANKA ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
150,384,RQ,KAM AIR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
151,388,TR,TIGER AIRWAYS,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
152,397,G6,ANGKOR AIRWAYS ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
153,399,QB,GEORGIAN NATIONAL AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
154,406,5X,UPS AIRLINES,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
155,423,2Z,JOINT STOCK COMPANY VORONSZH AIRCRAFT ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
156,431,ID,INTERLINK AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
157,439,ZI,AIGLE AZUR ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
158,442,OF,AIR FINLAND ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
159,443,P0,PROFLIGHT COMMUTER SERVICES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
160,444,GO,KUZU AIRLINES CARGO ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
161,445,X9,CITY STAR AIRLINES ,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-18 11:54:27,2023-01-18 11:54:27,
