1,P/W,P/WOOD,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
2,P,PAPER PALLETS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
3,PAI,PAIL,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
4,20F,X 20,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
5,20T,X 20 OPENTOP,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
6,2FR,X 20 FLATRACK,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
7,2RF,X 20 REEFER,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
8,2RH,X 20 REEFER HIGH CUBE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
9,40D,X 40 DRY CONTAINER,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
10,40F,X 40,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
11,40H,X 40HC,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
12,40T,X 40 OPENTOP,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
13,45F,X 45,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
14,4FR,X 40 FLATRACK,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
15,4M3,BLOCK OF 4CBM,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
16,4PF,X 40 PLATFORM,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
17,4RF,X 40 RF,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
18,B/L,B/L,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
19,B,BARRELS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
20,BAG,BAG,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
21,BAL,BALE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
22,BF,BALE FABRIC (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
23,BL,BULK LOADS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
24,BOX,BOXES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
25,BR,BARREL (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
26,BUN,BUNDLES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
27,CAC,CARTON CASES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
28,CAN,CAN,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
29,CAO,CASES OF,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
30,CAP,CARTON PALLET,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
31,CAR,CARTON,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
32,CAS,CASE(S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
33,CB,CBM,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
34,CBD,CBM/DAY,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
35,CBM,CBM/MONTH,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
36,CBS,CARTON BOX (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
37,CBW,CBM/WEEK,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
38,CBY,CARBOYS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
39,CNS,CANS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
40,CNT,CONTAINER,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
41,CO,COLLY,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
42,COI,COIL,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
43,COL,COLLIES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
44,COT,COTTONS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
45,CPL,CARDBOARD PALLETS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
46,CR,CRATE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
47,CRN,CARTONS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
48,CSE,CASES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
49,CSK,CARTON SKID,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
50,CSS,CASES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
51,CTB,CARTON BOX,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
52,CTN,CARTON,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
53,CYL,CYLINDER (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
54,DOC,DOCUMENT,D,0,2023-01-09 10:09:00,2023-01-09 10:09:00,
55,DRS,DRUMS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
56,DRU,DRUM,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
57,E,EACH,"",0,2023-01-09 10:09:00,2023-01-09 10:09:00,
58,FCL,20 FCL,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
59,FIB,FIBRE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
60,FID,FIBER DRUMS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
61,FPL,FUMIGATED PALLET(S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
62,GI,GI DRUMS(40MT),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
63,HRS,HOURS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
64,HTP,HEAT TREATED PALLET,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
65,IBC,IBCS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
66,IDR,IRON DRUM (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
67,IF,IRON FRAME,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
68,IPL,IRON PALLET,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
69,IRB,IRON BOXES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
70,IRC,IRON CASE (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
71,ITK,IBC,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
72,JEC,JERRYCANS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
73,JRI,JERRICANS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
74,KGM,KGS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
75,KGS,KGS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
76,L/F,LIFTVANS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
77,LOT,LOT(s),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
78,LPP,LONG LENGTH PALLET PIPE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
79,LSE,LOOSE ,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
80,LTR,LITRE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
81,LTS,LITRES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
82,LVN,LIFTVAN(s),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
83,M3,M3,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
84,MAN,MAN,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
85,MB,METAL BARREL (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
86,MET,METAL DRUM,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
87,MIN,MIN,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
88,MT,MT,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
89,MTC,METAL CASE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
90,MTD,MT/DAY,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
91,MTH,MONTH,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
92,MTM,MT/MONTH,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
93,MTR,METER,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
94,MTW,MT/WEEK,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
95,NBR,NUMBERS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
96,NDS,NEW DRUMS ,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
97,NMB,NUMBER,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
98,NW,NAT-WOOD BOX,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
99,NWP,NON-WOODEN PALLETS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
100,OFS,OFFSHOE BOX,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
101,P/B,PAPER BOX(ES),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
102,P/D,PLASTIC DRUMS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
103,P/J,PLASTIC JERRICANS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
104,PAL,PAL-BOXES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
105,PAP,PAPER CASE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
106,PAR,PARCELS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
107,PAS,PAILS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
108,PAT,PALLET,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
109,PB,PAPER BAG (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
110,PC,PACON (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
111,PCE,PIECE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
112,PCR,PLYWOOD CRATE (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
113,PCS,PCS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
114,PCT,PALLET CARTON,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
115,PD,PLASTIC DRUM (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
116,PG,PK GREASES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
117,PGG,PKG,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
118,PIE,PIECES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
119,PK,PACKAGE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
120,PKG,PKGS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
121,PL,PLASTIC PALLET,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
122,PL1,PLASTIC BAGS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
123,PLA,PLATES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
124,PLB,PLYWOOD BOX (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
125,PLC,PLYWOOD CASE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
126,PLD,PLYWOOD(S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
127,PLP,PLYWOOD PALLET (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
128,PLS,PAILS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
129,PLT,PALLETS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
130,PLY,PLYWOOD CASES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
131,POL,POLY BAGS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
132,PP,PAPER PALLET (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
133,PPT,PLASTIC PALLET (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
134,PRC,PROCESSED WOOD CASE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
135,PRO,PROCESSED WOOD PALLET,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
136,PSP,PLASTIC PALLETS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
137,QTR,QUADRATAINERS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
138,REE,REEL(S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
139,RL,ROLL,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
140,ROD,RONDOTAINER,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
141,ROL,ROLL(s),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
142,RON,RONDOTAINERS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
143,RT,REVENUE TON,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
144,S/P,STEEL PLT,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
145,SC,SYNTHETIC CASE (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
146,SDM,STEEL DRUMS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
147,SDS,STEEL DRUMS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
148,SET,SET(s),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
149,SHI,SHIPPERS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
150,SHP,SHIPMENT,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
151,SHS,SHEETS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
152,SHT,SHEET,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
153,SKD,SKID,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
154,SKI,SKID(s),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
155,SM,SQUARE METRE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
156,SMM,SQM PER MONTH,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
157,SMW,SQM PER WEEK,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
158,SP,SPOOLS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
159,SQM,SQUARE METER,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
160,STB,STEEL BOX,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
161,STC,STEEL CASE(S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
162,STD,STEEL DRUM (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
163,STK,STICK(s),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
164,STP,STEEL PALLET (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
165,SWP,SHRINKWRAPPED PALLET(S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
166,T/W,T/W BOXES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
167,TAN,TANKS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
168,TIN,TINS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
169,TNE,TONNES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
170,TON,TON,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
171,TOT,TOTES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
172,TRI,TRIP,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
173,TRP,TRIP,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
174,TUB,TUBES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
175,UNI,UNIT,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
176,UNT,UNITS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
177,VAC,VAC CARTON (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
178,VAD,VALEREX DRUMS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
179,VAL,VALEREX DRUM,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
180,VC,VENEER CASE (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
181,VEN,VENEER BOX,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
182,VLD,VALEREX DRUMS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
183,VP,VANEER PACKAGE (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
184,VPL,VENEER PALLETS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
185,W/P,W/PALLETS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
186,W/S,W/SKID,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
187,W/T,WOODEN TRAYS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
188,WBX,WOODEN BOXES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
189,WC,WOODEN CARTON (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
190,WC1,WOODEN CRATE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
191,WCA,WOODEN CASE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
192,WCR,W/CRATE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
193,WCS,W/CASES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
194,WCT,WOOD CHEST,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
195,WDB,WOODEN BOX,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
196,WDC,W/CASE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
197,WDP,WOODEN PALLETS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
198,WDR,W/CRATES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
199,WDS,WOODEN BOXES,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
200,WK,WEEK,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
201,WO,WOODEN CASE,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
202,WP,WOODEN PACKAGE (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
203,WPL,WOODEN PALLET,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
204,WPP,W/PALLET,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
205,WR,WRAPS,,,2023-01-09 10:09:00,2023-01-09 10:09:00,
206,WT,WOODEN TRAY (S),,,2023-01-09 10:09:00,2023-01-09 10:09:00,
